Gene_Symbol,Day,Value,Cluster
NCKAP5L,d63,-0.032980548,4
NCKAP5L,d77,0.820221334,4
NIPA1,d0,-1.96582876,4
NIPA1,d7,-0.824607843,4
NIPA1,d12,-0.139242481,4
NIPA1,d19,-0.452341428,4
NIPA1,d26,-0.109068174,4
NIPA1,d33,0.980937665,4
NIPA1,d49,1.073199192,4
NIPA1,d63,0.90982847,4
NIPA1,d77,0.52712336,4
NLGN1,d0,-2.304691509,4
NLGN1,d7,-0.784699189,4
NLGN1,d12,1.03300599,4
NLGN1,d19,0.423072118,4
NLGN1,d26,0.536070915,4
NLGN1,d33,0.476965938,4
NLGN1,d49,0.349334465,4
NLGN1,d63,-0.141066121,4
NLGN1,d77,0.412007393,4
NLGN2,d0,-2.108640009,4
NLGN2,d7,0.30930148,4
NLGN2,d12,-0.152893814,4
NLGN2,d19,-0.552400969,4
NLGN2,d26,0.288033742,4
NLGN2,d33,0.638301912,4
NLGN2,d49,1.623977728,4
NLGN2,d63,-0.004041157,4
NLGN2,d77,-0.041638912,4
NRXN2,d0,-1.326858917,4
NRXN2,d7,-0.843852658,4
NRXN2,d12,-0.972699786,4
NRXN2,d19,-0.508215042,4
NRXN2,d26,0.147445884,4
NRXN2,d33,0.520871468,4
NRXN2,d49,1.83525925,4
NRXN2,d63,0.537298597,4
NRXN2,d77,0.610751204,4
NRXN3,d0,-1.382350929,4
NRXN3,d7,0.524649168,4
NRXN3,d12,-0.674654434,4
NRXN3,d19,-0.964092923,4
NRXN3,d26,-0.479599337,4
NRXN3,d33,0.136061653,4
NRXN3,d49,1.918793258,4
NRXN3,d63,0.653755713,4
NRXN3,d77,0.267437831,4
NXPH1,d0,-1.128071456,4
NXPH1,d7,-1.698981741,4
NXPH1,d12,-0.348812449,4
NXPH1,d19,1.446923282,4
NXPH1,d26,-0.088467318,4
NXPH1,d33,-0.23048222,4
NXPH1,d49,0.90718386,4
NXPH1,d63,0.783802176,4
NXPH1,d77,0.356905866,4
ROBO3,d0,-1.476926236,4
ROBO3,d7,-0.649486078,4
ROBO3,d12,-1.617972314,4
ROBO3,d19,0.202253206,4
ROBO3,d26,0.808987402,4
ROBO3,d33,0.421757618,4
ROBO3,d49,0.649311223,4
ROBO3,d63,0.604185392,4
ROBO3,d77,1.057889788,4
SHANK3,d0,-2.468069229,4
SHANK3,d7,-0.204560647,4
SHANK3,d12,0.373239478,4
SHANK3,d19,-0.0452276,4
SHANK3,d26,1.142439144,4
SHANK3,d33,0.170524388,4
SHANK3,d49,0.310051269,4
SHANK3,d63,0.49252638,4
SHANK3,d77,0.229076817,4
TLE6,d0,-0.922444722,4
TLE6,d7,-1.010664932,4
TLE6,d12,-1.191542198,4
TLE6,d19,1.981513172,4
TLE6,d26,0.222235259,4
TLE6,d33,0.675126789,4
TLE6,d49,0.320485587,4
TLE6,d63,-0.329585936,4
TLE6,d77,0.254876981,4
CAPS2,d0,-1.514709086,5
CAPS2,d7,-1.0917737,5
CAPS2,d12,-1.011908728,5
CAPS2,d19,0.175131316,5
CAPS2,d26,0.246238576,5
CAPS2,d33,0.493488021,5
CAPS2,d49,0.751108837,5
CAPS2,d63,1.561339182,5
CAPS2,d77,0.391085582,5
DDX60L,d0,-0.961108592,5
DDX60L,d7,-0.614611972,5
DDX60L,d12,-1.05596185,5
DDX60L,d19,-0.847096782,5
DDX60L,d26,-0.179159741,5
DDX60L,d33,-0.080925934,5
DDX60L,d49,1.457767399,5
DDX60L,d63,1.364667192,5
DDX60L,d77,0.91643028,5
FOXP2,d0,-1.538371041,5
FOXP2,d7,-1.401175217,5
FOXP2,d12,0.02932242,5
FOXP2,d19,0.419578162,5
FOXP2,d26,-0.036591819,5
FOXP2,d33,0.300763863,5
FOXP2,d49,-0.329970568,5
FOXP2,d63,1.166788248,5
FOXP2,d77,1.389655951,5
GABRA2,d0,-1.392184283,5
GABRA2,d7,-1.315868796,5
GABRA2,d12,-0.390792639,5
GABRA2,d19,-0.457622798,5
GABRA2,d26,0.192879095,5
GABRA2,d33,0.473576791,5
GABRA2,d49,0.246791561,5
GABRA2,d63,1.045492342,5
GABRA2,d77,1.597728728,5
GAD1,d0,-1.072943339,5
GAD1,d7,-0.6732686,5
GAD1,d12,-0.661974807,5
GAD1,d19,-0.865067442,5
GAD1,d26,-0.348191361,5
GAD1,d33,-0.100251924,5
GAD1,d49,1.226312513,5
GAD1,d63,1.727456254,5
GAD1,d77,0.767928706,5
IMMP2L,d0,-2.020463888,5
IMMP2L,d7,0.260715933,5
IMMP2L,d12,-0.637425605,5
IMMP2L,d19,-0.111982556,5
IMMP2L,d26,0.176426942,5
IMMP2L,d33,-0.353124957,5
IMMP2L,d49,0.222828953,5
IMMP2L,d63,1.541495191,5
IMMP2L,d77,0.921529988,5
ITGB3,d0,-0.762685757,5
ITGB3,d7,-1.43007296,5
ITGB3,d12,-1.243378825,5
ITGB3,d19,-0.039641468,5
ITGB3,d26,-0.338242409,5
ITGB3,d33,1.055710427,5
ITGB3,d49,0.865551236,5
ITGB3,d63,0.778662405,5
ITGB3,d77,1.114097349,5
LRFN1,d0,-0.961443933,5
LRFN1,d7,-0.614285086,5
LRFN1,d12,-1.229484784,5
LRFN1,d19,-0.187016237,5
LRFN1,d26,-0.678053771,5
LRFN1,d33,0.064413431,5
LRFN1,d49,1.022918774,5
LRFN1,d63,1.682361441,5
LRFN1,d77,0.900590166,5
LRFN2,d0,-1.101284897,5
LRFN2,d7,-1.216816945,5
LRFN2,d12,-1.080737094,5
LRFN2,d19,-0.240309398,5
LRFN2,d26,-0.172011965,5
LRFN2,d33,0.39160576,5
LRFN2,d49,1.139318809,5
LRFN2,d63,1.145540044,5
LRFN2,d77,1.134695685,5
MAOA,d0,-1.254006628,5
MAOA,d7,-0.756550226,5
MAOA,d12,-0.920960137,5
MAOA,d19,-0.506542957,5
MAOA,d26,-0.524434301,5
MAOA,d33,0.38091385,5
MAOA,d49,1.064356645,5
MAOA,d63,1.379351908,5
MAOA,d77,1.137871847,5
MECP2,d0,-1.970854814,5
MECP2,d7,-0.639216277,5
MECP2,d12,-0.326161973,5
MECP2,d19,-0.312721476,5
MECP2,d26,-0.1297082,5
MECP2,d33,0.408369315,5
MECP2,d49,1.024222756,5
MECP2,d63,0.539019203,5
MECP2,d77,1.407051467,5
NDN,d0,-1.566453938,5
NDN,d7,-1.124247373,5
NDN,d12,-0.747264508,5
NDN,d19,-0.27546244,5
NDN,d26,0.624774654,5
NDN,d33,0.430542464,5
NDN,d49,0.359400087,5
NDN,d63,1.537357619,5
NDN,d77,0.761353434,5
OXTR,d0,-1.011096699,5
OXTR,d7,-1.062425967,5
OXTR,d12,-0.772958352,5
OXTR,d19,-0.667641421,5
OXTR,d26,-0.655830423,5
OXTR,d33,0.916202513,5
OXTR,d49,1.079772877,5
OXTR,d63,1.146929415,5
OXTR,d77,1.027048057,5
SCN1A,d0,-1.302566714,5
SCN1A,d7,-0.773624383,5
SCN1A,d12,1.100921383,5
SCN1A,d19,-1.125925849,5
SCN1A,d26,0.303149712,5
SCN1A,d33,-0.869179749,5
SCN1A,d49,0.954029459,5
SCN1A,d63,0.85324708,5
SCN1A,d77,0.859949061,5
SEZ6L2,d0,-1.161056279,5
SEZ6L2,d7,-0.778907669,5
SEZ6L2,d12,-1.26799929,5
SEZ6L2,d19,-0.519183465,5
SEZ6L2,d26,-0.18573249,5
SEZ6L2,d33,0.738657917,5
SEZ6L2,d49,0.975245285,5
SEZ6L2,d63,0.768644872,5
SEZ6L2,d77,1.430331119,5
SHANK1,d0,-1.449932756,5
SHANK1,d7,0.844562363,5
SHANK1,d12,-1.074037834,5
SHANK1,d19,-0.868188455,5
SHANK1,d26,-0.11453543,5
SHANK1,d33,-0.339095571,5
SHANK1,d49,1.207000341,5
SHANK1,d63,0.69398676,5
SHANK1,d77,1.100240582,5
STK39,d0,-0.458498601,5
STK39,d7,-1.519754094,5
STK39,d12,-1.277275811,5
STK39,d19,-0.33515609,5
STK39,d26,0.18255854,5
STK39,d33,0.270375244,5
STK39,d49,1.188301296,5
STK39,d63,1.37328238,5
STK39,d77,0.576167136,5
TSGA14,d0,-1.51350596,5
TSGA14,d7,-0.98076138,5
TSGA14,d12,-0.77084019,5
TSGA14,d19,0.207386988,5
TSGA14,d26,0.0147855,5
TSGA14,d33,-0.071425249,5
TSGA14,d49,0.771166407,5
TSGA14,d63,1.790024896,5
TSGA14,d77,0.553168989,5
AFF2,d0,-0.816657488,6
AFF2,d7,-1.555505821,6
AFF2,d12,-0.578247583,6
AFF2,d19,-0.292267765,6
AFF2,d26,0.06038152,6
AFF2,d33,-0.098161422,6
AFF2,d49,0.853228085,6
AFF2,d63,0.578525547,6
AFF2,d77,1.848704927,6
ANK3,d0,-0.528175205,6
ANK3,d7,-0.70869848,6
ANK3,d12,-0.565379417,6
ANK3,d19,-0.779034189,6
ANK3,d26,-0.603132464,6
ANK3,d33,-0.423175918,6
ANK3,d49,0.355780374,6
ANK3,d63,1.21624218,6
ANK3,d77,2.035573119,6
BDNF,d0,0.06037124,6
BDNF,d7,-1.346778065,6
BDNF,d12,-1.229720484,6
BDNF,d19,-0.816161218,6
BDNF,d26,-0.479175019,6
BDNF,d33,0.882918638,6
BDNF,d49,0.98740912,6
BDNF,d63,0.709725332,6
BDNF,d77,1.231410457,6
BSN,d0,-0.487489827,6
BSN,d7,-1.035595686,6
BSN,d12,-0.527396589,6
BSN,d19,-0.278069553,6
BSN,d26,0.205301459,6
BSN,d33,-0.743414504,6
BSN,d49,0.013776701,6
BSN,d63,0.512677937,6
BSN,d77,2.340210061,6
C3orf58,d0,-0.425513153,6
C3orf58,d7,-0.938057527,6
C3orf58,d12,-1.05659101,6
C3orf58,d19,-0.952672808,6
C3orf58,d26,-0.377530194,6
C3orf58,d33,0.044363589,6
C3orf58,d49,0.938682046,6
C3orf58,d63,1.557395035,6
C3orf58,d77,1.209924021,6
CACNA1C,d0,-0.953272175,6
CACNA1C,d7,-0.884140071,6
CACNA1C,d12,-0.749983933,6
CACNA1C,d19,-0.309451155,6
CACNA1C,d26,-0.092247421,6
CACNA1C,d33,0.004585036,6
CACNA1C,d49,-0.080795129,6
CACNA1C,d63,0.847733739,6
CACNA1C,d77,2.217571109,6
CADPS2,d0,-0.87340225,6
CADPS2,d7,-1.074832474,6
CADPS2,d12,-0.787510404,6
CADPS2,d19,-0.70990367,6
CADPS2,d26,0.040932993,6
CADPS2,d33,-0.113950704,6
CADPS2,d49,0.437197825,6
CADPS2,d63,1.586783058,6
CADPS2,d77,1.494685626,6
COMT,d0,-0.745882998,6
COMT,d7,-1.368843473,6
COMT,d12,-1.212230069,6
COMT,d19,0.039756925,6
COMT,d26,-0.11491394,6
COMT,d33,0.13281183,6
COMT,d49,0.531978,6
COMT,d63,1.229866375,6
COMT,d77,1.507457349,6
DDX60,d0,-1.138405697,6
DDX60,d7,0.584443554,6
DDX60,d12,-1.193713388,6
DDX60,d19,-0.838979308,6
DDX60,d26,0.856626865,6
DDX60,d33,-0.60122693,6
DDX60,d49,-0.150942013,6
DDX60,d63,1.108995085,6
DDX60,d77,1.373201832,6
FCN3,d0,-0.450433981,6
FCN3,d7,-0.056766241,6
FCN3,d12,-1.489818875,6
FCN3,d19,1.25319936,6
FCN3,d26,-0.06395517,6
FCN3,d33,-0.155781968,6
FCN3,d49,-0.95269067,6
FCN3,d63,0.17331877,6
FCN3,d77,1.742928774,6
GABBR2,d0,0.408179035,6
GABBR2,d7,-0.875826405,6
GABBR2,d12,-0.449073434,6
GABBR2,d19,-0.431253884,6
GABBR2,d26,-0.703699783,6
GABBR2,d33,-0.647387976,6
GABBR2,d49,0.030174816,6
GABBR2,d63,0.285164198,6
GABBR2,d77,2.383723433,6
GPR155,d0,-1.062169805,6
GPR155,d7,-1.022820423,6
GPR155,d12,-0.961290777,6
GPR155,d19,-0.343664216,6
GPR155,d26,-0.082594086,6
GPR155,d33,-0.158038508,6
GPR155,d49,0.742864648,6
GPR155,d63,1.320651198,6
GPR155,d77,1.567061968,6
GRM1,d0,-1.284746849,6
GRM1,d7,-0.325548329,6
GRM1,d12,0.053175313,6
GRM1,d19,-0.541405038,6
GRM1,d26,-0.113676264,6
GRM1,d33,-0.593896986,6
GRM1,d49,-0.365864423,6
GRM1,d63,1.129182209,6
GRM1,d77,2.042780367,6
GRM5,d0,-0.457485371,6
GRM5,d7,-0.876595106,6
GRM5,d12,-0.614157447,6
GRM5,d19,-0.614487831,6
GRM5,d26,-0.302862721,6
GRM5,d33,-0.71696737,6
GRM5,d49,0.305373596,6
GRM5,d63,1.323535034,6
GRM5,d77,1.953647214,6
HTR2A,d0,-0.753159588,6
HTR2A,d7,-0.739352392,6
HTR2A,d12,-0.725791091,6
HTR2A,d19,-0.391204388,6
HTR2A,d26,-0.246091829,6
HTR2A,d33,-0.213924934,6
HTR2A,d49,-0.255356644,6
HTR2A,d63,1.158780516,6
HTR2A,d77,2.166100351,6
HTR2C,d0,-0.616827778,6
HTR2C,d7,-0.622816017,6
HTR2C,d12,-0.595974289,6
HTR2C,d19,-0.567219059,6
HTR2C,d26,-0.572385752,6
HTR2C,d33,-0.447785435,6
HTR2C,d49,-0.041426097,6
HTR2C,d63,1.623371967,6
HTR2C,d77,1.84106246,6
HTR5A,d0,-0.734184338,6
HTR5A,d7,-0.734184338,6
HTR5A,d12,-0.734184338,6
HTR5A,d19,0.370072797,6
HTR5A,d26,-0.417068316,6
HTR5A,d33,-0.429241297,6
HTR5A,d49,0.039638006,6
HTR5A,d63,0.223300447,6
HTR5A,d77,2.415851375,6
JAKMIP1,d0,-0.144719656,6
JAKMIP1,d7,-0.739877453,6
JAKMIP1,d12,-1.016329409,6
JAKMIP1,d19,-0.771239853,6
JAKMIP1,d26,-1.158652019,6
JAKMIP1,d33,0.339318774,6
JAKMIP1,d49,1.36264277,6
JAKMIP1,d63,1.398702568,6
JAKMIP1,d77,0.730154278,6
LAMB1,d0,-1.231235155,6
LAMB1,d7,0.752517743,6
LAMB1,d12,0.031636048,6
LAMB1,d19,-0.031483967,6
LAMB1,d26,-0.92393538,6
LAMB1,d33,-0.328526805,6
LAMB1,d49,-0.821944728,6
LAMB1,d63,0.562423194,6
LAMB1,d77,1.990549051,6
NPS,d0,-0.367798266,6
NPS,d7,-0.367798266,6
NPS,d12,-0.367798266,6
NPS,d19,-0.079969707,6
NPS,d26,-0.367798266,6
NPS,d33,-0.367798266,6
NPS,d49,-0.367798266,6
NPS,d63,-0.367798266,6
NPS,d77,2.65455757,6
NRCAM,d0,-0.861507382,6
NRCAM,d7,0.21292703,6
NRCAM,d12,-0.637381107,6
NRCAM,d19,-0.709241222,6
NRCAM,d26,-0.753890163,6
NRCAM,d33,-0.652374362,6
NRCAM,d49,0.150769887,6
NRCAM,d63,1.664069103,6
NRCAM,d77,1.586628216,6
NTF3,d0,-0.915182755,6
NTF3,d7,0.731916657,6
NTF3,d12,-0.551669825,6
NTF3,d19,-0.676908468,6
NTF3,d26,-0.732831666,6
NTF3,d33,-0.438679738,6
NTF3,d49,-0.140554,6
NTF3,d63,0.523768167,6
NTF3,d77,2.200141627,6
PI4KA,d0,0.682098837,6
PI4KA,d7,0.056895027,6
PI4KA,d12,0.087966044,6
PI4KA,d19,-0.725891199,6
PI4KA,d26,-0.549545056,6
PI4KA,d33,-1.354642523,6
PI4KA,d49,-0.689412432,6
PI4KA,d63,0.446845144,6
PI4KA,d77,2.045686158,6
PTEN,d0,-0.962046045,6
PTEN,d7,-0.867320704,6
PTEN,d12,-0.525955751,6
PTEN,d19,-0.624013698,6
PTEN,d26,-0.583860123,6
PTEN,d33,0.137164204,6
PTEN,d49,0.216272945,6
PTEN,d63,1.383021486,6
PTEN,d77,1.826737687,6
RELN,d0,-0.960391934,6
RELN,d7,-0.814468493,6
RELN,d12,-0.009037505,6
RELN,d19,-0.39009218,6
RELN,d26,-0.416153432,6
RELN,d33,-0.036910638,6
RELN,d49,-0.303557703,6
RELN,d63,0.543053683,6
RELN,d77,2.387558201,6
SEMA5A,d0,-1.616787855,6
SEMA5A,d7,-0.424326231,6
SEMA5A,d12,-0.372875957,6
SEMA5A,d19,-0.260018571,6
SEMA5A,d26,-0.538346987,6
SEMA5A,d33,0.34973147,6
SEMA5A,d49,0.120102014,6
SEMA5A,d63,0.734067878,6
SEMA5A,d77,2.008454238,6
SLC18A1,d0,-0.824512478,6
SLC18A1,d7,-0.787002571,6
SLC18A1,d12,-0.771915252,6
SLC18A1,d19,-0.62362101,6
SLC18A1,d26,-0.352774515,6
SLC18A1,d33,-0.303722974,6
SLC18A1,d49,0.728544632,6
SLC18A1,d63,0.892415008,6
SLC18A1,d77,2.04258916,6
SLC1A7,d0,-0.326829285,6
SLC1A7,d7,-0.383070198,6
SLC1A7,d12,-0.367743689,6
SLC1A7,d19,-0.384185812,6
SLC1A7,d26,-0.393987757,6
SLC1A7,d33,-0.37646726,6
SLC1A7,d49,-0.342497768,6
SLC1A7,d63,-0.079100321,6
SLC1A7,d77,2.65388209,6
TBR1,d0,-0.651809475,6
TBR1,d7,-0.651296345,6
TBR1,d12,-0.654126416,6
TBR1,d19,-0.657152021,6
TBR1,d26,-0.625347293,6
TBR1,d33,-0.262108963,6
TBR1,d49,0.27196864,6
TBR1,d63,1.094616856,6
TBR1,d77,2.135255017,6
TMEM130,d0,-1.208436353,6
TMEM130,d7,-0.790512786,6
TMEM130,d12,-0.770929181,6
TMEM130,d19,-0.500307784,6
TMEM130,d26,-0.713362498,6
TMEM130,d33,0.39075162,6
TMEM130,d49,1.081826235,6
TMEM130,d63,1.048454573,6
TMEM130,d77,1.462516174,6
TPH1,d0,-0.496649079,6
TPH1,d7,-0.494050969,6
TPH1,d12,-0.492852033,6
TPH1,d19,-0.499252213,6
TPH1,d26,-0.512669203,6
TPH1,d33,-0.477961811,6
TPH1,d49,-0.259292787,6
TPH1,d63,0.831086386,6
TPH1,d77,2.401641709,6
VIPR2,d0,-0.52981229,6
VIPR2,d7,-0.485750686,6
VIPR2,d12,-0.556733156,6
VIPR2,d19,-0.475699522,6
VIPR2,d26,-0.444441676,6
VIPR2,d33,-0.436130022,6
VIPR2,d49,-0.367443614,6
VIPR2,d63,0.943552995,6
VIPR2,d77,2.352457971,6
ZNF804A,d0,-0.660783423,6
ZNF804A,d7,-0.382005498,6
ZNF804A,d12,-0.661116487,6
ZNF804A,d19,-0.601742959,6
ZNF804A,d26,-0.576563145,6
ZNF804A,d33,-0.445615478,6
ZNF804A,d49,-0.034608754,6
ZNF804A,d63,1.215876906,6
ZNF804A,d77,2.146558837,6
