BARX1,DHCR7,FOXA2,FOXH1,GLI1,HESX1,LHX4,LSS,NODAL,PWP2,TDGF1,TRAPPC10,ACVR1C,GLI2,SOX2,TGIF1,BMP4,BOC,CDON,CHRD,DISP1,GAS1,GLI3,OTX2,PTCH1,SIX6,SMO,SOX3,WNT1,ZIC2,ZIC5,EN2,FGF8,FOXG1,MSX2,NOG,SIX3,TBX19,ZIC1,KIF27,VAX1,DYNC2H1,GDF1,HHIP,IFT172,INHBB,TGFB1,Cluster,d0,d7,d12,d19,d26,d33,d49,d63,d77,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.278979539,-0.387683985,-0.563252878,-0.34512829,2.138837689,-0.418110163,-0.381555582,-0.595615482,-0.726470848,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.362360643,-0.716029786,-0.873669541,-0.496164518,0.165638455,1.969145301,-0.382069544,-0.658155198,-0.371055811,
0,0,0,0,0.988,0,0,0,0,0,0,0,0,0,0,0,0.514,0,0,0,0.74,0,0,0,0,0,0,0,0,0,0,0.662,0,0,0,0,0.677,0,0,0,0,0,0,0,0,0,0,1,2.6605894,-0.197901791,-0.405050035,-0.302810671,-0.413838595,-0.33189984,-0.371321729,-0.2760688,-0.361697939,
0,0,0,0,0,0,0,0,0.436,0,0.411,0,0.428,0,0,0.648,0.504,0,0,0.429,0,0,0,0,0,0,0,0,0,0,0,0,0,0.757,0,0,0,0,0,0,0,0,0.516,0,0,0,0.402,1,2.663799814,-0.35540012,-0.39889375,-0.388502396,-0.343147951,-0.343584145,-0.280176813,-0.276374374,-0.277720265,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.649370551,-0.486099069,-0.514671341,-0.330095449,-0.308073697,-0.203042695,-0.280455843,-0.355861193,-0.171071262,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.609,0,0,0,0,0,0,0,0,0,0,1,1.523754147,-1.111099968,-1.557456575,0.012723998,0.798951829,0.634066737,0.147726551,0.429485645,-0.878152363,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.861,0,0,1,2.5007587,-0.423538408,-0.543466957,-0.548939512,-0.51084378,-0.518973961,-0.356110798,-0.140451056,0.54156577,
0,0.767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.414494878,-0.86083913,-0.897407697,-0.168017924,0.179927451,0.340174499,-0.448661019,-0.491489427,-0.06818163,
0,0,0,0,0,0,0,0,0,0,0,0,0.919,0,0,0,0,0,0,0.465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.66645052,-0.316780981,-0.328930841,-0.320160949,-0.334462216,-0.328966546,-0.347386732,-0.358022938,-0.331739317,
0,0,0,0,0,0,0,0,0,0,0,0.891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.501319409,0.398636986,0.060572948,-0.256885353,-0.503512501,-0.668577235,-0.621283037,-0.538863704,-0.371407512,
0,0,0,0,0,0,0,0,0.976,0,0,0,0.991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.462,0,0,0,0.826,1,2.666656884,-0.33565473,-0.336998875,-0.335915288,-0.334675614,-0.332332002,-0.331103819,-0.328753112,-0.331223445,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.416505879,0.166481865,0.038119942,-1.043669652,-0.891631352,-0.358076816,0.063421376,-0.33402464,-0.057126603,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,2,0.983030168,1.628211356,0.316344763,-0.47568387,-1.176982603,-1.209126496,-0.604565019,0.86028307,-0.321511368,
0,0.408,0.92,0,0.914,0,0,0,0,0,0,0,0,0,0.459,0,0.528,0,0.918,0,0.412,0,0,0,0.924,0,0.84,0,0.488,0,0,0.575,0,0,0.412,0,0.583,0,0.649,0.621,0,0,0,0.563,0.948,0,0,2,0.977126654,1.910568658,-0.184848374,-0.464599495,-0.437746232,0.162986226,0.38739901,-1.257087219,-1.093799228,
0,0,0,0,0,0.411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.446,0,0,0,0,0,0,0,0,2,0.016001765,2.221114565,0.538830833,-0.613987415,0.21371597,-0.202001592,-0.045366578,-0.913006454,-1.215301095,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.446314604,0.727296577,1.166393544,0.108536503,-0.835120527,-0.443952222,0.230931854,-0.901746306,-1.498654027,
0,0,0,0,0.54,0,0,0,0,0,0,0,0.43,0,0,0,0,0,0,0.997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.971,0,0,0,0,0,0,0,0,0,0,0,0,3,-2.02975038,0.633562455,0.197690063,0.764301139,-0.286383778,-0.265116238,-0.766285805,0.336891663,1.41509088,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.655,0,0,0.551,0,0,0.464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1.785845751,1.726396731,1.086816835,0.001633122,0.273223759,-0.204709824,-0.493259996,-0.53311558,-0.071139296,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1.97578222,1.136714537,1.220748155,0.54115198,-0.123053498,0.48377233,-0.043859601,-0.591792946,-0.647898736,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1.872667614,1.246145862,-0.414139684,1.166290958,0.011158502,0.86694501,-0.605640684,-0.523647978,0.125555628,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.786,0,0,0,0,0,0,0,0,0,0,3,-2.257129657,0.857312263,0.13039394,-0.165573486,0.096342772,-0.411896096,0.000252825,0.419488052,1.330809386,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94,0,0.422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.406,0,0,0,0,0,0,0,0,0,0,3,-1.787888913,1.686938262,1.076894976,0.049598903,-0.286627279,-0.358493543,-0.719869656,0.102521175,0.236926073,
0,0,0.531,0,0.918,0,0,0,0,0,0,0,0,0.914,0.447,0,0.563,0,0,0,0,0,0,0.412,0.902,0,0.954,0,0.489,0.926,0,0.603,0,0.428,0.429,0.43,0,0,0.644,0.675,0,0,0,0.534,0.946,0,0,3,-1.051293119,1.993266772,0.953545506,0.372332496,0.267409723,-0.304301455,-0.564204912,-0.799324756,-0.867430256,
0,0,0.983,0,0,0,0,0,0,0,0,0,0,0,0.534,0,0.659,0,0,0.659,0,0,0,0,0,0.685,0,0,0,0,0,0,0.696,0.514,0,0.613,0.763,0,0.466,0,0,0,0,0,0,0,0,3,-1.852195327,2.001670978,-0.253712966,-0.302847744,-0.242487137,-0.242167101,0.176540267,0.324188961,0.391010068,
0,0,0.429,0,0.996,0,0,0,0,0,0,0,0,0,0,0,0.939,0,0.427,0,0,0.424,0,0,0,0,0.997,0,0,0,0,0,0,0,0,0.509,0,0,0,0.469,0,0,0.473,0.659,0.623,0,0,3,-1.904297898,1.070229547,1.518148319,0.082971929,0.475105277,0.126854965,-0.281765712,-0.590196022,-0.497050406,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-0.638065045,2.404858178,-0.338886159,0.230956287,-0.616487378,-0.622026893,-0.50298248,-0.514545575,0.597179066,
0,0,0,0,0.97,0,0,0,0,0,0,0,0,0,0,0,0.646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.401,0,0,0,0,3,-1.516417376,2.082759415,0.372359701,-0.050836244,0.597483319,-0.75977368,-0.465617528,-0.265116638,0.005159031,
0,0,0,0,0,0.613,0.563,0,0,0,0,0,0,0,0,0,0.422,0,0,0.513,0,0,0,0.609,0,0,0,0,0,0,0,0,0,0.453,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-0.758832694,-0.80961115,1.486181243,1.084846458,0.636789656,0.813295513,-0.388780675,-0.899359163,-1.164529188,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-0.787422088,1.718482722,1.607801219,0.235697657,-0.164310133,-0.4485393,-0.706607142,-0.721886078,-0.733216857,
0,0,0.675,0,0.926,0,0,0,0,0,0.428,0,0,0.928,0,0,0,0,0,0,0.784,0.581,0,0,0,0,0,0.523,0,0,0.584,0,0,0,0,0,0.844,0,0.424,0,0,0,0,0,0,0,0,3,-1.969478549,0.821574032,0.219908841,0.181179366,1.05646199,0.906306909,0.351297003,-0.588772137,-0.978477455,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1.845365757,1.40833858,0.960276658,0.58615528,0.320996743,0.151006056,-0.054229571,-0.604561476,-0.922616514,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1.046167714,-0.690351427,-0.868262507,1.053318201,-0.407811318,1.946776633,-0.516811877,-0.053276292,0.5825863,
0.571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.567,0,0,0,0,0,0,0,0,0,0,0,0.507,0,0,0.577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1.559370839,-0.762374645,-0.540823235,-0.29080683,0.071526338,1.858701211,0.847688582,0.612666219,-0.237206802,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.517,0,0,0,0,0,0,0,0,0,0,4,-0.932325008,-0.967306128,-0.989811958,0.557172964,1.933315758,0.28523316,-0.603478071,-0.12331246,0.840511743,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-2.098824547,-0.469572847,-0.086260903,1.395239793,0.603151136,0.53734674,-0.670544929,0.451787975,0.337677583,
0.522,0,0,0,0.43,0,0,0,0,0,0,0,0,0,0,0,0.999,0,0,0.868,0,0,0,0,0,0,0,0,0.835,0,0,0.419,0.428,0,0.563,0,0.43,0,0.854,0,0,0,0,0,0,0,0.504,4,-1.846906557,-0.503888678,-0.691587714,1.735413001,0.767373088,0.282489721,0.159917093,0.318893185,-0.221703138,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1.626009177,-1.454070625,-0.606305566,0.687426328,0.729276571,0.097196042,1.137857821,0.640544564,0.394084043,
0,0,0.419,0,0,0.462,0.499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1.862034973,-0.977194066,-0.290359543,-0.077262717,0.325791089,1.207775623,1.257662674,0.564666213,-0.1490443,
0,0,0,0,0.651,0,0,0,0,0,0,0,0,0,0,0,0.864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1.602679363,-1.319177062,-0.548065379,0.432718674,0.473371381,1.212531319,1.206052449,0.221193783,-0.075945803,
0,0,0,0,0.555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1.538317928,-0.883767776,-0.884251776,0.068025401,0.292269552,-0.166761927,0.397482056,1.590355135,1.124967262,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,0,0,0,0,0,0,0,0,0,0,5,-1.06837596,-1.062745765,-0.946394717,-0.482858558,-0.065100419,0.264755479,1.779116219,1.02532871,0.55627501,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.565,0,0,6,-1.272816595,0.975689944,-0.673367757,-0.10878903,0.370479895,-1.275516156,-0.44090073,1.390473261,1.034747167,
0,0,0,0,0.424,0,0,0,0,0,0,0,0.529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-1.139280618,-0.301021335,-0.463870774,-0.312286712,-0.239175691,-0.537067999,0.199753805,2.39969327,0.393256055,
0,0,0,0,0.621,0,0,0,0,0,0,0,0,0,0,0,0,0,0.425,0,0,0,0,0,0,0,0.659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.552,0,0,0,0,6,-0.51335385,-0.457289619,-0.459735575,-0.366600604,-0.374629472,-0.44733343,-0.338407595,0.393855468,2.563494677,
0,0,0,0,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-1.070751813,-0.813763264,-0.891486652,0.314244009,-0.035296102,-0.674599293,0.063606675,1.49307245,1.61497399,
0,0,0,0,0,0,0,0,0.8,0,0,0,0.825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81,6,0.409254538,-0.889467164,-0.946235114,-0.945486671,-0.734583799,-0.023876952,0.696883665,0.421383652,2.012127844,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.241196304,-1.466943594,-1.287075684,-0.20923724,-0.754172503,0.395471841,0.663430306,1.17331459,1.24401598,
