CRK,LRP8,MGAT4C,NUDC,WDR62,ZWILCH,DAG1,DNAH14,KIAA0101,LMNB2,MAPRE1,MCPH1,PAFAH1B2,PLA2G7,TUBB2B,YWHAE,ZW10,DPM3,EMX2,LMO1,MAP2,PVALB,ARX,GPR56,SRPX2,TUBA1A,DCDC1,DNAH12,DNAH5,MAPRE3,MAPT,POMT1,POMT2,PPP1R9B,SPATA13,CALB2,CAMK2B,DCX,DISC1,DNAH9,IPO13,KIF5A,LAMA2,RELN,TBR1,VLDLR,Cluster,d0,d7,d12,d19,d26,d33,d49,d63,d77,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.411480246,0.119124604,0.425624835,-0.715302889,-0.975396426,-0.482245717,-0.104200348,-0.177735096,-0.50134921,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.581,0,0,0,0,0,0,0,0,0,0,0,0,0.999,0,0.905,1,2.18959864,-1.3175862,-0.591279244,-0.951684694,-0.101081667,0.126813519,0.384825904,0.075347525,0.185046216,
0,0,0,0,0,0,0.647,0,0,0,0,0,0,0,0,0,0,0.524,0,0,0,0,0,0,0,0,0,0,0,0,0,0.677,0.659,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.521718619,-0.656711115,-0.656058799,-0.556912304,-0.526673016,0.332689403,-0.151309441,-0.078892614,-0.227850733,
0,0,0,0,0,0.912,0,0,0,0,0.899,0,0,0,0,0,0.927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.153096141,-1.074406898,-1.273664666,0.478092267,-0.55101501,0.166181122,0.049380367,0.135692849,-0.083356172,
0,0,0,0,0,0,0,0,0,0,0,0.462,0,0,0,0.401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.368914324,0.287609554,0.632115734,-0.316830227,-0.477077993,-0.557807614,-0.541519015,-0.698464085,-0.696940678,
0,0,0,0.912,0,0,0,0.427,0.757,0,0.906,0,0,0,0,0,0.999,0,0,0,0,0,0,0,0,0,0,0,0.412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.531487107,0.295556253,0.072343239,-0.262580915,-0.356150215,-0.574614113,-0.530326756,-0.570335696,-0.605378903,
0,0,0.647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.408,0,0,0.619,0,0,0,0,0.627,0,0,0,0,0,0.954,0.792,0,0,0,0,0,0,0,0,0,0.997,0,0,0,2,1.905079986,1.476192578,0.047854187,-0.624433669,-0.555512589,-0.209675743,-0.704258105,-0.839871478,-0.495375168,
0,0,0,0,0,0.427,0,0,0,0,0,0,0,0,0,0,0.43,0,0,0,0,0,0,0,0,0,0,0.657,0.5,0,0,0,0,0,0,0,0,0,0,0.621,0,0,0,0,0,0,2,1.867642803,0.385322003,-0.253451085,-0.036075581,0.383811662,0.438906966,-0.201796333,-0.754701608,-1.829658826,
0,0,0,0,0,0.757,0,0,0,0.587,0,0,0,0.659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.015324383,0.79931165,0.730828383,-0.619934568,0.144029233,-0.791911698,-0.707604056,-0.780049731,-0.789993597,
0,0,0,0,0,0,0,0,0.587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.165777691,0.744712046,0.539599651,-0.194287501,-0.218524678,-0.666827413,-0.592573963,-0.919910244,-0.857965588,
0,0,0,0.899,0,0.906,0,0,0,0,0,0,0,0,0,0.927,0.901,0,0,0,0,0,0,0,0,0.527,0,0,0,0.934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.027908133,1.673983904,1.080251699,-0.582843643,-0.360535859,-0.45684656,-0.288044761,-0.945162795,-1.148710118,
0,0,0,0,0.462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.183552322,0.514384279,1.440816969,0.054332192,-0.420140235,0.480670346,-0.623051903,-1.318307889,-1.312256082,
0,0,0,0,0,0,0,0,0,0,0,0,0,0.677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.925,0,0.923,2,1.527996928,1.139330517,1.160433373,-0.514468589,-0.90588656,-0.137839069,-0.400209535,-1.001094491,-0.868262573,
0,0,0,0,0,0,0,0,0.659,0,0,0,0.677,0,0,0,0,0,0,0,0,0,0,0,0,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.069289078,1.337298265,-0.531603075,-0.400415967,-0.381634581,-0.676515906,-0.701532954,-0.617964881,-0.096919979,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.462,0,0.816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.239703989,-0.099846987,0.089886265,0.343413166,0.207401687,1.118635355,0.248596661,-1.66527414,-1.482515996,
0.74,0,0,0,0.401,0,0,0,0,0,0.927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.422,0.648,0,0,0,0,0,0,0,2,0.342641261,1.633603074,1.288828061,0.18944366,-0.133771733,-0.488433712,-0.320139052,-1.220610843,-1.291560715,
0,0,0,0.927,0,0.999,0,0.43,0,0,0.901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.424,0.425,0,0,0,0,0,0,0,0,0,0,0.412,0,0,0,0,0,0,2,2.067978517,0.957952398,0.483304664,-0.118134123,-0.418752629,-0.39855026,-0.960923305,-0.80636341,-0.806511851,
0,0,0.524,0,0,0,0.408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.429,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1.507541617,-0.593284021,-0.093160247,1.190651566,1.706507572,0.62898051,-0.346979687,-0.62588914,-0.359284935,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.429,0,0,0,0,0,0,0,0.515,0.659,0,3,-2.073673241,0.37775853,1.371977817,0.679977142,0.517009548,0.191437042,0.236104944,-0.59103506,-0.709556721,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.623,0,0,0,0,0,3,-0.89632749,2.353438669,-0.247714391,-0.742548141,-0.417836891,-0.46125609,-0.407861439,0.131484438,0.688621335,
0,0,0,0,0,0,0.619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.462,0,0,0,0.799,0,0,0,0,0,0,0,0,0,0.462,0.854,0.631,0,0,0,0,0,0,0,0,3,-2.101233468,0.823373811,1.361585452,-0.141844024,0.44261103,-0.417365243,0.675189287,-0.304209929,-0.338106917,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.462,0,0,0,0.463,0,0,0,0,0,0,0,0,0,0,0.909,0,0.435,0,0,0,0,0,0.516,0.462,0,3,-1.490484068,0.326901929,1.937477979,-0.300524603,-1.047899824,0.013529598,0.78062424,-0.328544758,0.108919508,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.463,0,0,0,0,0,0.838,0,0,0,0,0,0,0,0,0,0.625,0,0,0,0,0.72,0,0,0,0,0,4,-1.669674046,-0.234598382,-0.269405478,0.059887662,1.15482116,1.046632088,1.237916998,-0.315719378,-1.009860623,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1.430377794,-0.990982632,-0.664609069,-0.481427565,-0.331359055,1.142766663,1.356613176,0.521847875,0.877528401,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.463,0,0,0,0,0,0,0,0,0,0,0,0,0,0.468,0,0,0,0,0,0,0,0,0,0,4,-1.076158594,-1.279906109,-1.211191441,-0.379687228,1.377444672,0.630549375,0.780830343,0.672101909,0.486017074,
0,0,0,0,0,0,0.627,0,0,0,0.527,0,0,0.667,0.816,0,0,0,0,0,0.799,0,0.838,0,0,0,0,0,0,0.546,0.745,0,0,0,0,0,0,0.428,0,0,0,0,0,0,0,0,4,-1.977271682,-1.035760401,-0.330696351,-0.030597829,0.649030852,0.756703009,1.298455555,0.373355296,0.296781551,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.429,0,0,0,0,0,0,0,0,5,-1.352872414,-0.944413707,-0.952598225,-0.007576304,0.055902689,-0.074665843,0.635564115,1.805682584,0.834977105,
0,0,0,0,0,0,0,0.657,0,0,0,0,0,0,0,0,0.424,0,0,0,0,0,0,0,0,0,0,0,0.502,0,0,0,0,0,0,0,0,0,0,0.683,0,0,0,0,0,0,5,-1.161764306,-1.16600621,-1.003136845,0.735651507,-0.012624144,-0.211819724,0.39202013,1.760532443,0.667147148,
0,0,0,0,0,0.412,0,0.5,0,0,0,0,0,0,0,0,0.425,0,0,0,0,0,0,0,0,0,0,0.502,0,0,0,0,0,0,0,0,0,0,0,0.444,0,0,0,0,0,0,5,-0.980337525,-1.24609581,-0.93861102,0.853575898,-0.131309081,-0.204672706,0.052858986,1.770963313,0.823627944,
0,0,0,0,0,0,0,0,0,0,0.934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1.536401466,-1.025333726,-0.717444391,0.03407606,-0.083896289,-0.096730272,0.832070461,1.297816936,1.295842686,
0,0.581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.745,0,0,0,0,0,0,0,0,0,0,0,0.513,0,0,0,0,0,0.527,0,0.551,5,-1.494049253,-1.187803272,-0.894024506,0.21643439,-0.061260204,0.695949853,0.694452518,0.525562025,1.50473845,
0,0,0.677,0,0,0,0.954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0.579,0,0,0,5,-1.822757671,-0.311720787,-0.917069723,0.699136061,-0.350317577,-0.283941857,1.026473998,0.789842328,1.170355227,
0,0,0.659,0,0,0,0.792,0,0,0,0,0,0,0,0,0,0,0.429,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0.428,0,0,0,5,-0.915010986,-1.477829683,-1.323688401,-0.114615095,0.356157644,0.801313628,0.966080572,1.017025268,0.690567054,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.927,0,0,0.798,0,0,0,0,0,0,0,0,5,-1.715734038,-0.655536223,-0.612225464,-0.407239611,-0.303849105,0.337134048,0.893935597,1.079593371,1.383921424,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.927,0,0,0,0,0,0,0,0,0,0,0,0,5,-0.441339337,-1.208869265,-0.55288086,-0.630450602,-0.553885111,-0.306036053,1.899241248,1.005582838,0.788637142,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.429,0,0.462,0.909,0.625,0,0.468,0,0,0,0,0,0,0,0,0,0,0,0,0.615,0,0,0.402,0,0,0.659,0.639,0,6,0.739393465,0.085251282,-0.872815993,-0.913714612,-0.922259277,-0.81149269,-0.062895185,0.863729492,1.894803519,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-0.727226486,-0.66322649,-0.602922383,-0.447013243,-0.444374548,-0.420823291,-0.015555216,1.122917538,2.198224119,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.422,0,0,0,0,0.631,0.435,0,0,0,0.428,0.429,0,0,0,0.513,0,0,0.798,0,0.615,0,0,0,0,0,0,0,0.649,0.504,0.425,6,-1.160839701,-1.039616997,-0.561423946,-0.200512331,-0.534069475,-0.289959303,1.050855711,1.34564108,1.389924963,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431,0,0.43,0,0,6,-0.696568203,-1.142107259,-0.518571773,0.084573142,0.411473537,-0.544354955,-0.435352671,2.209050965,0.631857218,
0,0,0,0,0,0,0,0.621,0,0,0,0,0,0,0,0,0.412,0,0,0,0,0,0,0,0,0,0,0.683,0.444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-0.884222039,-0.878888736,-0.853332985,-0.028326068,-0.412254643,-0.243693322,0.041565796,1.925060782,1.334091215,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.623,0,0,0.72,0,0,0,0,0,0,0,0,0,0,0,0,0.402,0,0,0,0,0,0,0,0,0,0,6,-0.413363892,-1.067701779,-1.118780399,-0.446400004,-0.764626031,0.217272269,0.769719817,1.527531265,1.296348753,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431,0,0,0,0,0,0,0,6,-0.304042605,-0.73838669,-0.657612057,-0.638623436,-0.824284665,-0.664879632,1.323010754,0.745889348,1.758928984,
0,0,0,0,0,0,0.997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.579,0.428,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-0.710200787,-0.969887678,-1.030164815,-0.769224563,-0.390218592,0.178641995,0.888973701,1.430201762,1.371878976,
0,0.999,0,0,0,0,0,0,0,0,0,0,0.925,0,0,0,0,0,0.515,0,0,0.516,0,0,0,0,0,0,0,0,0.527,0,0,0,0,0.659,0,0.649,0.43,0,0,0,0,0,0.927,0.999,6,-0.960391934,-0.814468493,-0.009037505,-0.39009218,-0.416153432,-0.036910638,-0.303557703,0.543053683,2.387558201,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.659,0,0,0.462,0,0,0,0,0,0,0,0,0,0,0,0,0,0.639,0,0.504,0,0,0,0,0,0.927,0,0,6,-0.651809475,-0.651296345,-0.654126416,-0.657152021,-0.625347293,-0.262108963,0.27196864,1.094616856,2.135255017,
0,0.905,0,0,0,0,0,0,0,0,0,0,0.923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.551,0,0,0,0,0,0,0.425,0,0,0,0,0,0.999,0,0,6,0.201467078,-1.048291484,-0.579286486,-1.268453506,-0.271114754,-0.578197791,1.534963348,0.745464949,1.263448647,
