ALG3,AP4B1,CDKL5,EFTUD2,FGF19,FLNA,FOXL2,HRAS,IKBKG,LETM1,MYCN,NBN,RNF168,SLC25A19,SNRPN,TUBB6,WDR62,AP4E1,AP4S1,ASPM,BUB1B,CENPJ,CENPL,CEP135,CEP152,CEP76,CHEK1,CKAP2,DLG3,ERCC8,H2AFX,HNRNPU,MCM8,MCPH1,MDC1,MRE11A,NES,NHEJ1,PCNT,PHF6,PLK4,PTER,RAD50,SEH1L,SMC1A,STIL,TSEN54,TUBB2B,USP39,VRK1,WHSC1,XRCC4,ZNF519,ALG9,CDK5RAP2,CRBN,NR2E1,PAX6,ZIC2,AKT3,CNTN4,COG5,FOXG1,GPR56,LIG4,SIX3,SLC9A6,TRAPPC9,TUBA1A,CHD3,COG7,KIF26B,MECP2,MZT2B,POMT1,POMT2,TSEN34,EFCAB2,HYDIN,TBR1,Cluster,d0,d7,d12,d19,d26,d33,d49,d63,d77,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.682502723,-0.496423437,-0.9260991,-0.07857045,-0.4957989,1.714214203,-0.100762265,-0.547959892,-0.751102882,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.924,0.851,0,0.619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.21639781,0.597453885,-0.688971991,-0.28409659,0.321494289,0.225047534,-1.023424346,-0.829804196,-0.534096397,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.514,0,0,0,0.413,0,0,0,0,0,0.984,0,0,0,0,0,0,0,1,2.214240735,0.709413422,-0.163192354,-0.921639547,-0.380516331,-0.126029369,-0.207376773,-1.226316745,0.101416962,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0.899,0,0,0,0.676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.59423658,0.082281323,-0.098312224,-0.158002484,-0.35449187,-0.453674968,-0.397528252,-0.634705203,-0.579802902,
0,0,0,0,0,0,0,0,0,0,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.653650608,-0.19761425,-0.448440307,-0.42504879,-0.341894553,-0.205371089,-0.243319578,-0.448165075,-0.343796964,
0,0,0,0,0,0,0,0,0.925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.602600144,-0.322156408,-0.444257369,-0.46242547,-0.520022324,-0.055073041,-0.024883518,-0.649608599,-0.124173414,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.66260717,-0.343501501,-0.315891416,-0.342120623,-0.277831715,-0.271904589,-0.347321151,-0.459689454,-0.30434672,
0,0,0,0,0,0,0,0,0,0,0.517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.609768107,-0.294985293,-0.372717439,-0.228364672,-0.510367888,-0.656434719,-0.220469,-0.405865442,0.079436345,
0,0,0,0,0,0.925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0.423,0,0,0,0,0,0,0,0,0,0,0,0,1,2.500787838,0.134307529,-0.366841811,-0.545204596,0.078661966,-0.768383404,-0.481872004,-0.672809445,0.121353927,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.60508905,-0.25596861,-0.144450435,-0.433862942,-0.697648089,-0.335529817,0.022537578,-0.538450576,-0.221716159,
0,0,0,0,0.43,0,0,0.517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.808,0,0,0,0,0,0,0,1,2.543985617,0.266333472,-0.306386043,-0.458675797,-0.798213028,-0.591205268,-0.251800518,-0.098934228,-0.305104207,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.438,0,0,0,0.999,0,0,0.683,0.999,0.999,0,0,0,0,0,0,0.999,0,0.559,0,0,0,0,0,0,0.769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.17859748,1.097686712,-0.547296666,-0.388020366,-0.00820368,-0.958200643,-0.381192302,-0.352138384,-0.641232151,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.986,0,0,0,0.659,0.429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.346243375,0.219891623,0.542508853,-0.344753716,-0.573792473,-0.081909044,-0.334587,-0.967087845,-0.806513774,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.655,0,0,0,0,0,0,0,0,0,0,0,0,0,0.585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.627959513,-0.195563892,-0.267777232,-0.281336283,-0.01195632,-0.48684634,-0.54135416,-0.519215215,-0.32391007,
0,0,0,0.593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.651360888,-0.446815954,-0.34589185,-0.317843193,-0.521935094,-0.173223679,-0.203784528,-0.317171588,-0.324695002,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81,0,0,0,0,0,0,0,0,0,0,0,1,2.631218238,-0.200064184,-0.246545348,-0.028451047,-0.497389668,-0.266590221,-0.415182848,-0.547521487,-0.429473435,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.499,0,0.43,0,0,0.565,0,0,0,0,0,0,0,0,0.462,0,0,0,0,0,0,0,0,0,0,0,0.469,0,0,0,0,0,0,0,0,0.467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.368914324,0.287609554,0.632115734,-0.316830227,-0.477077993,-0.557807614,-0.541519015,-0.698464085,-0.696940678,
0,0.924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.696730238,1.24867649,0.921170401,-0.263391021,-0.610649721,-0.867839836,-0.793436305,-0.631891175,-0.699369072,
0,0.851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.029950077,0.925556452,0.571347129,-0.751462307,-0.567052631,-1.008168861,-0.821424379,-0.342832151,-0.03591333,
0,0,0,0,0,0,0,0,0,0,0,0,0,0.655,0,0,0.499,0,0,0,0.935,0.768,0.426,0,0.773,0,0.877,0.856,0,0,0.425,0,0.557,0.895,0,0,0,0,0,0,0.859,0,0,0,0,0.915,0,0,0,0.552,0.416,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.462,0,2,1.098682085,1.20418418,1.57846318,-0.241493086,-0.599525786,-0.782757477,-0.467359991,-0.892673724,-0.897519382,
0,0.619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.935,0,0,0.952,0,0.608,0,0.87,0.855,0,0,0.73,0,0.407,0,0,0.44,0,0,0,0,0.858,0,0,0,0,0.703,0,0,0,0.527,0.403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.217456335,0.628529998,0.672185594,-0.299980991,-0.435691887,-0.768831581,-0.576472393,-0.718009091,-0.719185984,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0,0,0.768,0,0,0,0.977,0.981,0.91,0,0,0,0,0,0,0,0.659,0,0,0,0,0.971,0,0.993,0,0,0,0,0.716,0,0,0,0,0,0,0,0,0.943,0,0,0,0,0,0,0,0,0,0,0,0,0,0.424,0,0,0,0,0.909,0,0,0,0,0,0,2,1.868943806,0.667901156,1.045495539,-0.043250904,-0.297451499,-0.393020076,-0.842478722,-0.980536209,-1.025603093,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.426,0.952,0,0,0,0,0,0,0.408,0,0,0,0,0,0,0,0,0,0,0,0,0.418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.89369581,1.139820838,1.669319223,0.060541899,-0.545244444,-0.551552798,-0.591468937,-1.098558713,-0.976552878,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.977,0,0,0.934,0.927,0,0,0,0,0,0,0,0,0,0,0,0,0.922,0,0.979,0,0,0,0,0,0,0,0,0,0,0,0,0,0.903,0,0,0,0,0,0,0,0,0,0,0,0,0,0.461,0,0,0,0,0,0,0,0,0,0,0,2,1.52733295,0.996210633,0.769934937,0.237924131,-0.225457154,-1.489881989,-0.302934797,-0.247505064,-1.265623647,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.565,0,0,0.773,0.608,0.981,0,0.934,0,0.899,0,0,0,0,0,0,0,0.527,0,0,0,0,0.923,0,0.998,0,0,0,0,0.794,0,0,0,0,0,0,0,0,0.944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.684505574,0.4878502,0.888898478,0.754922073,-0.201669296,-1.265731916,-0.60416984,-0.740388747,-1.004216526,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91,0,0.927,0.899,0,0,0,0,0,0,0,0,0,0,0,0,0,0.914,0,0.907,0,0,0.568,0,0,0,0,0,0,0,0,0.514,0,0.899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.696477618,0.904839918,1.185658293,-0.311958266,-0.739795692,-0.573694512,-0.383940077,-0.57543797,-1.202149312,
0,0,0,0,0,0,0,0,0,0,0,0.438,0,0,0,0,0,0,0,0.877,0.87,0,0,0,0,0,0,0.724,0,0,0.879,0,0.473,0.946,0.668,0.779,0,0,0,0,0.849,0,0.671,0,0,0.678,0,0,0,0.581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.031926714,0.902827679,0.652813215,-0.331088292,-0.149358462,-0.549107797,-0.752353508,-0.890079666,-0.915579884,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.856,0.855,0,0.408,0,0,0,0.724,0,0,0,0,0,0,0,0,0,0,0,0,0,0.756,0,0,0,0,0.668,0,0,0,0.431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.432,0,0,0,0,0,0,0,0,0,0,0,2,0.322049409,1.358586697,1.813467961,-0.02567178,-0.374920685,-0.639718289,-0.449513636,-1.021700605,-0.982579072,
0,0,0.559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.541,0,0,0,0,0,0,0,2,1.365642766,1.18754724,1.012941648,0.29190102,-0.125432827,-1.076653625,-1.101659856,-0.869394167,-0.684892199,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.152078974,1.731074903,0.738294159,-0.02922253,-0.226632209,-0.529307087,-0.666476711,-1.070665601,-1.099143899,
0,0,0,0,0,0,0,0,0,0,0,0.999,0.986,0,0,0,0,0,0,0.425,0.73,0,0,0,0,0,0.879,0,0,0,0,0,0,0.767,0.999,0.994,0,0.744,0,0,0,0,0.985,0,0,0,0,0,0,0,0,0.657,0,0.619,0,0,0,0,0,0,0,0,0,0,0.581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.134480336,0.474188392,1.567733272,0.562730745,-0.098518119,-0.706058455,-0.700649023,-0.785787268,-1.448119881,
0,0,0,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.914910908,1.265666819,0.464379592,-0.575963562,-0.273630458,-1.003479276,-0.636756679,-0.456406036,-0.698721307,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.557,0.407,0,0,0,0,0,0.473,0,0,0,0,0,0,0,0,0,0.502,0,0,0,0,0,0,0,0,0.428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.791500588,1.105799782,0.921716368,-0.338877784,-0.321288181,-0.802957669,-0.727371462,-0.82556444,-0.802957202,
0,0,0,0,0,0,0.42,0,0,0,0,0.683,0,0.585,0,0,0.462,0,0,0.895,0,0.659,0,0,0.527,0,0.946,0,0,0,0.767,0,0,0,0.719,0,0,0,0,0,0,0,0,0,0,0.727,0,0,0,0,0,0,0,0,0.758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.183552322,0.514384279,1.440816969,0.054332192,-0.420140235,0.480670346,-0.623051903,-1.318307889,-1.312256082,
0,0,0,0,0,0,0,0,0,0,0,0.999,0.659,0,0,0,0,0,0,0,0,0,0,0,0,0,0.668,0,0,0,0.999,0,0,0.719,0,0.981,0,0,0,0,0,0,0.981,0,0.583,0,0,0,0,0,0,0.524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.227038208,1.191973634,1.393406832,-0.163555367,-0.301404571,-0.49469706,-0.834023907,-1.144324938,-0.87441283,
0,0,0,0,0,0,0,0,0,0,0,0.999,0.429,0,0,0,0,0,0,0,0.44,0,0,0,0,0,0.779,0,0,0,0.994,0,0,0,0.981,0,0,0,0,0,0,0,0.999,0,0.94,0,0,0,0,0,0,0.973,0,0,0,0,0,0,0,0,0,0,0,0,0.783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.554369069,0.948269764,1.245454499,-0.106223983,-0.116528922,-0.907329033,-0.860598339,-0.861735638,-0.895677416,
0,0,0,0,0,0,0,0,0,0,0.859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.569,0.514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,2,1.824997414,0.317200487,1.300434097,0.013645631,-0.395269728,-0.42308514,-0.494114543,-1.079253663,-1.064554556,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999,0,0,0,0,0,0,0,0,0,0,0,0,0.993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.268099573,1.526298231,0.652462898,-0.137306241,0.11836005,-0.188856965,-0.895556244,-1.271950774,-1.071550528,
